#######################################
# Syntax Coloring Map For Test
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Ahmsville_dial	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################		

set_inputPins	KEYWORD2
set_touchTypeThresholds	KEYWORD2
set_touchDetectionThreshold	KEYWORD2
set_knobPoleStateValues	KEYWORD2
initialize_ahmsvilleDial	KEYWORD2
initialize_ahmsvilleDialCustom	KEYWORD2
set_haptics	KEYWORD2
capTouch	KEYWORD2
capTouch_single	KEYWORD2
knob	KEYWORD2
normalize	KEYWORD2
get_knobState	KEYWORD2
dialCommand	KEYWORD2
set_touchAutoSensitivity	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

ahmsville_dial	LITERAL1
